row_i,col_j,value
23,28,40
23,29,40
23,38,40
23,53,40
23,68,40
23,83,40
23,98,40
23,113,40
23,128,40
23,143,40
23,158,40
23,173,40
23,188,40
23,203,40
23,218,40
24,24,-52
24,25,40
24,26,40
24,27,40
24,28,40
24,29,40
24,39,40
24,54,40
24,69,40
24,84,40
24,99,40
24,114,40
24,129,40
24,144,40
24,159,40
24,174,40
24,189,40
24,204,40
24,219,40
25,25,-52
25,26,40
25,27,40
25,28,40
25,29,40
25,40,40
25,55,40
25,70,40
25,85,40
25,100,40
25,115,40
25,130,40
25,145,40
25,160,40
25,175,40
25,190,40
25,205,40
25,220,40
26,26,-52
26,27,40
26,28,40
26,29,40
26,41,40
26,56,40
26,71,40
26,86,40
26,101,40
26,116,40
26,131,40
26,146,40
26,161,40
26,176,40
26,191,40
26,206,40
26,221,40
27,27,-52
27,28,40
27,29,40
27,42,40
27,57,40
27,72,40
27,87,40
27,102,40
27,117,40
27,132,40
27,147,40
27,162,40
27,177,40
27,192,40
27,207,40
27,222,40
28,28,-52
28,29,40
28,43,40
28,58,40
28,73,40
28,88,40
28,103,40
28,118,40
28,133,40
28,148,40
28,163,40
28,178,40
28,193,40
28,208,40
28,223,40
29,29,-56
29,44,40
29,59,40
29,74,40
29,89,40
29,104,40
29,119,40
29,134,40
29,149,40
29,164,40
29,179,40
29,194,40
29,209,40
29,224,40
30,30,-56
30,31,40
30,32,40
30,33,40
30,34,40
30,35,40
30,36,40
30,37,40
30,38,40
30,39,40
30,40,40
30,41,40
30,42,40
30,43,40
30,44,40
30,45,40
30,60,40
30,75,40
30,90,40
30,105,40
30,120,40
30,135,40
30,150,40
30,165,40
30,180,40
30,195,40
30,210,40
31,31,-52
31,32,40
31,33,40
31,34,40
31,35,40
31,36,40
31,37,40
31,38,40
31,39,40
31,40,40
31,41,40
31,42,40
31,43,40
31,44,40
31,46,40
31,61,40
31,76,40
31,91,40
31,106,40
31,121,40
31,136,40
31,151,40
31,166,40
31,181,40
31,196,40
31,211,40
32,32,-52
32,33,40
32,34,40
32,35,40
32,36,40
32,37,40
32,38,40
32,39,40
32,40,40
32,41,40
32,42,40
32,43,40
32,44,40
32,47,40
32,62,40
32,77,40
32,92,40
32,107,40
32,122,40
32,137,40
32,152,40
32,167,40
32,182,40
32,197,40
32,212,40
33,33,-52
33,34,40
33,35,40
33,36,40
33,37,40
33,38,40
33,39,40
33,40,40
33,41,40
33,42,40
33,43,40
33,44,40
33,48,40
33,63,40
33,78,40
33,93,40
33,108,40
33,123,40
33,138,40
33,153,40
33,168,40
33,183,40
33,198,40
33,213,40
34,34,-52
34,35,40
34,36,40
34,37,40
34,38,40
34,39,40
34,40,40
34,41,40
34,42,40
34,43,40
34,44,40
34,49,40
34,64,40
34,79,40
34,94,40
34,109,40
34,124,40
34,139,40
34,154,40
34,169,40
34,184,40
34,199,40
34,214,40
35,35,-52
35,36,40
35,37,40
35,38,40
35,39,40
35,40,40
35,41,40
35,42,40
35,43,40
35,44,40
35,50,40
35,65,40
35,80,40
35,95,40
35,110,40
35,125,40
35,140,40
35,155,40
35,170,40
35,185,40
35,200,40
35,215,40
36,36,-52
36,37,40
36,38,40
36,39,40
36,40,40
36,41,40
36,42,40
36,43,40
36,44,40
36,51,40
36,66,40
36,81,40
36,96,40
36,111,40
36,126,40
36,141,40
36,156,40
36,171,40
36,186,40
36,201,40
36,216,40
37,37,-52
37,38,40
37,39,40
37,40,40
37,41,40
37,42,40
37,43,40
37,44,40
37,52,40
37,67,40
37,82,40
37,97,40
37,112,40
37,127,40
37,142,40
37,157,40
37,172,40
37,187,40
37,202,40
37,217,40
38,38,-52
38,39,40
38,40,40
38,41,40
38,42,40
38,43,40
38,44,40
38,53,40
38,68,40
38,83,40
38,98,40
38,113,40
38,128,40
38,143,40
38,158,40
38,173,40
38,188,40
38,203,40
38,218,40
39,39,-52
39,40,40
39,41,40
39,42,40
39,43,40
39,44,40
39,54,40
39,69,40
39,84,40
39,99,40
39,114,40
39,129,40
39,144,40
39,159,40
39,174,40
39,189,40
39,204,40
39,219,40
40,40,-52
40,41,40
40,42,40
40,43,40
40,44,40
40,55,40
40,70,40
40,85,40
40,100,40
40,115,40
40,130,40
40,145,40
40,160,40
40,175,40
40,190,40
40,205,40
40,220,40
41,41,-52
41,42,40
41,43,40
41,44,40
41,56,40
41,71,40
41,86,40
41,101,40
41,116,40
41,131,40
41,146,40
41,161,40
41,176,40
41,191,40
41,206,40
41,221,40
42,42,-52
42,43,40
42,44,40
42,57,40
42,72,40
42,87,40
42,102,40
42,117,40
42,132,40
42,147,40
42,162,40
42,177,40
42,192,40
42,207,40
42,222,40
43,43,-52
43,44,40
43,58,40
43,73,40
43,88,40
43,103,40
43,118,40
43,133,40
43,148,40
43,163,40
43,178,40
43,193,40
43,208,40
43,223,40
44,44,-56
44,59,40
44,74,40
44,89,40
44,104,40
44,119,40
44,134,40
44,149,40
44,164,40
44,179,40
44,194,40
44,209,40
44,224,40
45,45,-56
45,46,40
45,47,40
45,48,40
45,49,40
45,50,40
45,51,40
45,52,40
45,53,40
45,54,40
45,55,40
45,56,40
45,57,40
45,58,40
45,59,40
45,60,40
45,75,40
45,90,40
45,105,40
45,120,40
45,135,40
45,150,40
45,165,40
45,180,40
45,195,40
45,210,40
46,46,-52
46,47,40
46,48,40
46,49,40
46,50,40
46,51,40
46,52,40
46,53,40
46,54,40
46,55,40
46,56,40
46,57,40
46,58,40
46,59,40
46,61,40
46,76,40
46,91,40
46,106,40
46,121,40
46,136,40
46,151,40
46,166,40
46,181,40
46,196,40
46,211,40
47,47,-52
47,48,40
47,49,40
47,50,40
47,51,40
47,52,40
47,53,40
47,54,40
47,55,40
47,56,40
47,57,40
47,58,40
47,59,40
47,62,40
47,77,40
47,92,40
47,107,40
47,122,40
47,137,40
47,152,40
47,167,40
47,182,40
47,197,40
47,212,40
48,48,-52
48,49,40
48,50,40
48,51,40
48,52,40
48,53,40
48,54,40
48,55,40
48,56,40
48,57,40
48,58,40
48,59,40
48,63,40
48,78,40
48,93,40
48,108,40
48,123,40
48,138,40
48,153,40
48,168,40
48,183,40
48,198,40
48,213,40
49,49,-52
49,50,40
49,51,40
49,52,40
49,53,40
49,54,40
49,55,40
49,56,40
49,57,40
49,58,40
49,59,40
49,64,40
49,79,40
49,94,40
49,109,40
49,124,40
49,139,40
49,154,40
49,169,40
49,184,40
49,199,40
49,214,40
50,50,-52
50,51,40
50,52,40
50,53,40
50,54,40
50,55,40
50,56,40
50,57,40
50,58,40
50,59,40
50,65,40
50,80,40
50,95,40
50,110,40
50,125,40
50,140,40
50,155,40
50,170,40
50,185,40
50,200,40
50,215,40
51,51,-52
51,52,40
51,53,40
51,54,40
51,55,40
51,56,40
51,57,40
51,58,40
51,59,40
51,66,40
51,81,40
51,96,40
51,111,40
51,126,40
51,141,40
51,156,40
51,171,40
51,186,40
51,201,40
51,216,40
52,52,-52
52,53,40
52,54,40
52,55,40
52,56,40
52,57,40
52,58,40
52,59,40
52,67,40
52,82,40
52,97,40
52,112,40
52,127,40
52,142,40
52,157,40
52,172,40
52,187,40
52,202,40
52,217,40
53,53,-52
53,54,40
53,55,40
53,56,40
53,57,40
53,58,40
53,59,40
53,68,40
53,83,40
53,98,40
53,113,40
53,128,40
53,143,40
53,158,40
53,173,40
53,188,40
53,203,40
53,218,40
54,54,-52
54,55,40
54,56,40
54,57,40
54,58,40
54,59,40
54,69,40
54,84,40
54,99,40
54,114,40
54,129,40
54,144,40
54,159,40
54,174,40
54,189,40
54,204,40
54,219,40
55,55,-52
55,56,40
55,57,40
55,58,40
55,59,40
55,70,40
55,85,40
55,100,40
55,115,40
55,130,40
55,145,40
55,160,40
55,175,40
55,190,40
55,205,40
55,220,40
56,56,-52
56,57,40
56,58,40
56,59,40
56,71,40
56,86,40
56,101,40
56,116,40
56,131,40
56,146,40
56,161,40
56,176,40
56,191,40
56,206,40
56,221,40
57,57,-52
57,58,40
57,59,40
57,72,40
57,87,40
57,102,40
57,117,40
57,132,40
57,147,40
57,162,40
57,177,40
57,192,40
57,207,40
57,222,40
58,58,-52
58,59,40
58,73,40
58,88,40
58,103,40
58,118,40
58,133,40
58,148,40
58,163,40
58,178,40
58,193,40
58,208,40
58,223,40
59,59,-56
59,74,40
59,89,40
59,104,40
59,119,40
59,134,40
59,149,40
59,164,40
59,179,40
59,194,40
59,209,40
59,224,40
60,60,-56
60,61,40
60,62,40
60,63,40
60,64,40
60,65,40
60,66,40
60,67,40
60,68,40
60,69,40
60,70,40
60,71,40
60,72,40
60,73,40
60,74,40
60,75,40
60,90,40
60,105,40
60,120,40
60,135,40
60,150,40
60,165,40
60,180,40
60,195,40
60,210,40
61,61,-52
61,62,40
61,63,40
61,64,40
61,65,40
61,66,40
61,67,40
61,68,40
61,69,40
61,70,40
61,71,40
61,72,40
61,73,40
61,74,40
61,76,40
61,91,40
61,106,40
61,121,40
61,136,40
61,151,40
61,166,40
61,181,40
61,196,40
61,211,40
62,62,-52
62,63,40
62,64,40
62,65,40
62,66,40
62,67,40
62,68,40
62,69,40
62,70,40
62,71,40
62,72,40
62,73,40
62,74,40
62,77,40
62,92,40
62,107,40
62,122,40
62,137,40
62,152,40
62,167,40
62,182,40
62,197,40
62,212,40
63,63,-52
63,64,40
63,65,40
63,66,40
63,67,40
63,68,40
63,69,40
63,70,40
63,71,40
63,72,40
63,73,40
63,74,40
63,78,40
63,93,40
63,108,40
63,123,40
63,138,40
63,153,40
63,168,40
63,183,40
63,198,40
63,213,40
64,64,-52
64,65,40
64,66,40
64,67,40
64,68,40
64,69,40
64,70,40
64,71,40
64,72,40
64,73,40
64,74,40
64,79,40
64,94,40
64,109,40
64,124,40
64,139,40
64,154,40
64,169,40
64,184,40
64,199,40
64,214,40
65,65,-52
65,66,40
65,67,40
65,68,40
65,69,40
65,70,40
65,71,40
65,72,40
65,73,40
65,74,40
65,80,40
65,95,40
65,110,40
65,125,40
65,140,40
65,155,40
65,170,40
65,185,40
65,200,40
65,215,40
66,66,-52
66,67,40
66,68,40
66,69,40
66,70,40
66,71,40
66,72,40
66,73,40
66,74,40
66,81,40
66,96,40
66,111,40
66,126,40
66,141,40
66,156,40
66,171,40
66,186,40
66,201,40
66,216,40
67,67,-52
67,68,40
67,69,40
67,70,40
67,71,40
67,72,40
67,73,40
67,74,40
67,82,40
67,97,40
67,112,40
67,127,40
67,142,40
67,157,40
67,172,40
67,187,40
67,202,40
67,217,40
68,68,-52
68,69,40
68,70,40
68,71,40
68,72,40
68,73,40
68,74,40
68,83,40
68,98,40
68,113,40
68,128,40
68,143,40
68,158,40
68,173,40
68,188,40
68,203,40
68,218,40
69,69,-52
69,70,40
69,71,40
69,72,40
69,73,40
69,74,40
69,84,40
69,99,40
69,114,40
69,129,40
69,144,40
69,159,40
69,174,40
69,189,40
69,204,40
69,219,40
70,70,-52
70,71,40
70,72,40
70,73,40
70,74,40
70,85,40
70,100,40
70,115,40
70,130,40
70,145,40
70,160,40
70,175,40
70,190,40
70,205,40
70,220,40
71,71,-52
71,72,40
71,73,40
71,74,40
71,86,40
71,101,40
71,116,40
71,131,40
71,146,40
71,161,40
71,176,40
71,191,40
71,206,40
71,221,40
72,72,-52
72,73,40
72,74,40
72,87,40
72,102,40
72,117,40
72,132,40
72,147,40
72,162,40
72,177,40
72,192,40
72,207,40
72,222,40
73,73,-52
73,74,40
73,88,40
73,103,40
73,118,40
73,133,40
73,148,40
73,163,40
73,178,40
73,193,40
73,208,40
73,223,40
74,74,-56
74,89,40
74,104,40
74,119,40
74,134,40
74,149,40
74,164,40
74,179,40
74,194,40
74,209,40
74,224,40
75,75,-56
75,76,40
75,77,40
75,78,40
75,79,40
75,80,40
75,81,40
75,82,40
75,83,40
75,84,40
75,85,40
75,86,40
75,87,40
75,88,40
75,89,40
75,90,40
75,105,40
75,120,40
75,135,40
75,150,40
75,165,40
75,180,40
75,195,40
75,210,40
76,76,-56
76,77,40
76,78,40
76,79,40
76,80,40
76,81,40
76,82,40
76,83,40
76,84,40
76,85,40
76,86,40
76,87,40
76,88,40
76,89,40
76,91,40
76,106,40
76,121,40
76,136,40
76,151,40
76,166,40
76,181,40
76,196,40
76,211,40
77,77,-56
77,78,40
77,79,40
77,80,40
77,81,40
77,82,40
77,83,40
77,84,40
77,85,40
77,86,40
77,87,40
77,88,40
77,89,40
77,92,40
77,107,40
77,122,40
77,137,40
77,152,40
77,167,40
77,182,40
77,197,40
77,212,40
78,78,-56
78,79,40
78,80,40
78,81,40
78,82,40
78,83,40
78,84,40
78,85,40
78,86,40
78,87,40
78,88,40
78,89,40
78,93,40
78,108,40
78,123,40
78,138,40
78,153,40
78,168,40
78,183,40
78,198,40
78,213,40
79,79,-56
79,80,40
79,81,40
79,82,40
79,83,40
79,84,40
79,85,40
79,86,40
79,87,40
79,88,40
79,89,40
79,94,40
79,109,40
79,124,40
79,139,40
79,154,40
79,169,40
79,184,40
79,199,40
79,214,40
80,80,-56
80,81,40
80,82,40
80,83,40
80,84,40
80,85,40
80,86,40
80,87,40
80,88,40
80,89,40
80,95,40
80,110,40
80,125,40
80,140,40
80,155,40
80,170,40
80,185,40
80,200,40
80,215,40
81,81,-56
81,82,40
81,83,40
81,84,40
81,85,40
81,86,40
81,87,40
81,88,40
81,89,40
81,96,40
81,111,40
81,126,40
81,141,40
81,156,40
81,171,40
81,186,40
81,201,40
81,216,40
82,82,-56
82,83,40
82,84,40
82,85,40
82,86,40
82,87,40
82,88,40
82,89,40
82,97,40
82,112,40
82,127,40
82,142,40
82,157,40
82,172,40
82,187,40
82,202,40
82,217,40
83,83,-56
83,84,40
83,85,40
83,86,40
83,87,40
83,88,40
83,89,40
83,98,40
83,113,40
83,128,40
83,143,40
83,158,40
83,173,40
83,188,40
83,203,40
83,218,40
84,84,-56
84,85,40
84,86,40
84,87,40
84,88,40
84,89,40
84,99,40
84,114,40
84,129,40
84,144,40
84,159,40
84,174,40
84,189,40
84,204,40
84,219,40
85,85,-56
85,86,40
85,87,40
85,88,40
85,89,40
85,100,40
85,115,40
85,130,40
85,145,40
85,160,40
85,175,40
85,190,40
85,205,40
85,220,40
86,86,-56
86,87,40
86,88,40
86,89,40
86,101,40
86,116,40
86,131,40
86,146,40
86,161,40
86,176,40
86,191,40
86,206,40
86,221,40
87,87,-56
87,88,40
87,89,40
87,102,40
87,117,40
87,132,40
87,147,40
87,162,40
87,177,40
87,192,40
87,207,40
87,222,40
88,88,-56
88,89,40
88,103,40
88,118,40
88,133,40
88,148,40
88,163,40
88,178,40
88,193,40
88,208,40
88,223,40
89,89,-56
89,104,40
89,119,40
89,134,40
89,149,40
89,164,40
89,179,40
89,194,40
89,209,40
89,224,40
90,90,-56
90,91,40
90,92,40
90,93,40
90,94,40
90,95,40
90,96,40
90,97,40
90,98,40
90,99,40
90,100,40
90,101,40
90,102,40
90,103,40
90,104,40
90,105,40
90,120,40
90,135,40
90,150,40
90,165,40
90,180,40
90,195,40
90,210,40
91,91,-52
91,92,40
91,93,40
91,94,40
91,95,40
91,96,40
91,97,40
91,98,40
91,99,40
91,100,40
91,101,40
91,102,40
91,103,40
91,104,40
91,106,40
91,121,40
91,136,40
91,151,40
91,166,40
91,181,40
91,196,40
91,211,40
92,92,-52
92,93,40
92,94,40
92,95,40
92,96,40
92,97,40
92,98,40
92,99,40
92,100,40
92,101,40
92,102,40
92,103,40
92,104,40
92,107,40
92,122,40
92,137,40
92,152,40
92,167,40
92,182,40
92,197,40
92,212,40
93,93,-52
93,94,40
93,95,40
93,96,40
93,97,40
93,98,40
93,99,40
93,100,40
93,101,40
93,102,40
93,103,40
93,104,40
93,108,40
93,123,40
93,138,40
93,153,40
93,168,40
93,183,40
93,198,40
93,213,40
94,94,-52
94,95,40
94,96,40
94,97,40
94,98,40
94,99,40
94,100,40
94,101,40
94,102,40
94,103,40
94,104,40
94,109,40
94,124,40
94,139,40
94,154,40
94,169,40
94,184,40
94,199,40
94,214,40
95,95,-52
95,96,40
95,97,40
95,98,40
95,99,40
95,100,40
95,101,40
95,102,40
95,103,40
95,104,40
95,110,40
95,125,40
95,140,40
95,155,40
95,170,40
95,185,40
95,200,40
95,215,40
96,96,-52
96,97,40
96,98,40
96,99,40
96,100,40
96,101,40
96,102,40
96,103,40
96,104,40
96,111,40
96,126,40
96,141,40
96,156,40
96,171,40
96,186,40
96,201,40
96,216,40
97,97,-52
97,98,40
97,99,40
97,100,40
97,101,40
97,102,40
97,103,40
97,104,40
97,112,40
97,127,40
97,142,40
97,157,40
97,172,40
97,187,40
97,202,40
97,217,40
98,98,-52
98,99,40
98,100,40
98,101,40
98,102,40
98,103,40
98,104,40
98,113,40
98,128,40
98,143,40
98,158,40
98,173,40
98,188,40
98,203,40
98,218,40
99,99,-52
99,100,40
99,101,40
99,102,40
99,103,40
99,104,40
99,114,40
99,129,40
99,144,40
99,159,40
99,174,40
99,189,40
99,204,40
99,219,40
100,100,-52
100,101,40
100,102,40
100,103,40
100,104,40
100,115,40
100,130,40
100,145,40
100,160,40
100,175,40
100,190,40
100,205,40
100,220,40
101,101,-52
101,102,40
101,103,40
101,104,40
101,116,40
101,131,40
101,146,40
101,161,40
101,176,40
101,191,40
101,206,40
101,221,40
102,102,-52
102,103,40
102,104,40
102,117,40
102,132,40
102,147,40
102,162,40
102,177,40
102,192,40
102,207,40
102,222,40
103,103,-52
103,104,40
103,118,40
103,133,40
103,148,40
103,163,40
103,178,40
103,193,40
103,208,40
103,223,40
104,104,-56
104,119,40
104,134,40
104,149,40
104,164,40
104,179,40
104,194,40
104,209,40
104,224,40
105,105,-56
105,106,40
105,107,40
105,108,40
105,109,40
105,110,40
105,111,40
105,112,40
105,113,40
105,114,40
105,115,40
105,116,40
105,117,40
105,118,40
105,119,40
105,120,40
105,135,40
105,150,40
105,165,40
105,180,40
105,195,40
105,210,40
106,106,-52
106,107,40
106,108,40
106,109,40
106,110,40
106,111,40
106,112,40
106,113,40
106,114,40
106,115,40
106,116,40
106,117,40
106,118,40
106,119,40
106,121,40
106,136,40
106,151,40
106,166,40
106,181,40
106,196,40
106,211,40
107,107,-52
107,108,40
107,109,40
107,110,40
107,111,40
107,112,40
107,113,40
107,114,40
107,115,40
107,116,40
107,117,40
107,118,40
107,119,40
107,122,40
107,137,40
107,152,40
107,167,40
107,182,40
107,197,40
107,212,40
108,108,-52
108,109,40
108,110,40
108,111,40
108,112,40
108,113,40
108,114,40
108,115,40
108,116,40
108,117,40
108,118,40
108,119,40
108,123,40
108,138,40
108,153,40
108,168,40
108,183,40
108,198,40
108,213,40
109,109,-52
109,110,40
109,111,40
109,112,40
109,113,40
109,114,40
109,115,40
109,116,40
109,117,40
109,118,40
109,119,40
109,124,40
109,139,40
109,154,40
109,169,40
109,184,40
109,199,40
109,214,40
110,110,-52
110,111,40
110,112,40
110,113,40
110,114,40
110,115,40
110,116,40
110,117,40
110,118,40
110,119,40
110,125,40
110,140,40
110,155,40
110,170,40
110,185,40
110,200,40
110,215,40
111,111,-52
111,112,40
111,113,40
111,114,40
111,115,40
111,116,40
111,117,40
111,118,40
111,119,40
111,126,40
111,141,40
111,156,40
111,171,40
111,186,40
111,201,40
111,216,40
112,112,-52
112,113,40
112,114,40
112,115,40
112,116,40
112,117,40
112,118,40
112,119,40
112,127,40
112,142,40
112,157,40
112,172,40
112,187,40
112,202,40
112,217,40
113,113,-52
113,114,40
113,115,40
113,116,40
113,117,40
113,118,40
113,119,40
113,128,40
113,143,40
113,158,40
113,173,40
113,188,40
113,203,40
113,218,40
114,114,-52
114,115,40
114,116,40
114,117,40
114,118,40
114,119,40
114,129,40
114,144,40
114,159,40
114,174,40
114,189,40
114,204,40
114,219,40
115,115,-52
115,116,40
115,117,40
115,118,40
115,119,40
115,130,40
115,145,40
115,160,40
115,175,40
115,190,40
115,205,40
115,220,40
116,116,-52
116,117,40
116,118,40
116,119,40
116,131,40
116,146,40
116,161,40
116,176,40
116,191,40
116,206,40
116,221,40
117,117,-52
117,118,40
117,119,40
117,132,40
117,147,40
117,162,40
117,177,40
117,192,40
117,207,40
117,222,40
118,118,-52
118,119,40
118,133,40
118,148,40
118,163,40
118,178,40
118,193,40
118,208,40
118,223,40
119,119,-56
119,134,40
119,149,40
119,164,40
119,179,40
119,194,40
119,209,40
119,224,40
120,120,-56
120,121,40
120,122,40
120,123,40
120,124,40
120,125,40
120,126,40
120,127,40
120,128,40
120,129,40
120,130,40
120,131,40
120,132,40
120,133,40
120,134,40
120,135,40
120,150,40
120,165,40
120,180,40
120,195,40
120,210,40
121,121,-52
121,122,40
121,123,40
121,124,40
121,125,40
121,126,40
121,127,40
121,128,40
121,129,40
121,130,40
121,131,40
121,132,40
121,133,40
121,134,40
121,136,40
121,151,40
121,166,40
121,181,40
121,196,40
121,211,40
122,122,-52
122,123,40
122,124,40
122,125,40
122,126,40
122,127,40
122,128,40
122,129,40
122,130,40
122,131,40
122,132,40
122,133,40
122,134,40
122,137,40
122,152,40
122,167,40
122,182,40
122,197,40
122,212,40
123,123,-52
123,124,40
123,125,40
123,126,40
123,127,40
123,128,40
123,129,40
123,130,40
123,131,40
123,132,40
123,133,40
123,134,40
123,138,40
123,153,40
123,168,40
123,183,40
123,198,40
123,213,40
124,124,-52
124,125,40
124,126,40
124,127,40
124,128,40
124,129,40
124,130,40
124,131,40
124,132,40
124,133,40
124,134,40
