row_i,col_j,value
51,63,32
51,67,32
51,83,32
51,99,32
51,115,32
51,131,32
51,147,32
51,163,32
51,179,32
51,195,32
51,211,32
51,227,32
51,243,32
52,52,28
52,53,32
52,54,32
52,55,32
52,56,32
52,57,32
52,58,32
52,59,32
52,60,32
52,61,32
52,62,32
52,63,32
52,68,32
52,84,32
52,100,32
52,116,32
52,132,32
52,148,32
52,164,32
52,180,32
52,196,32
52,212,32
52,228,32
52,244,32
53,53,28
53,54,32
53,55,32
53,56,32
53,57,32
53,58,32
53,59,32
53,60,32
53,61,32
53,62,32
53,63,32
53,69,32
53,85,32
53,101,32
53,117,32
53,133,32
53,149,32
53,165,32
53,181,32
53,197,32
53,213,32
53,229,32
53,245,32
54,54,28
54,55,32
54,56,32
54,57,32
54,58,32
54,59,32
54,60,32
54,61,32
54,62,32
54,63,32
54,70,32
54,86,32
54,102,32
54,118,32
54,134,32
54,150,32
54,166,32
54,182,32
54,198,32
54,214,32
54,230,32
54,246,32
55,55,28
55,56,32
55,57,32
55,58,32
55,59,32
55,60,32
55,61,32
55,62,32
55,63,32
55,71,32
55,87,32
55,103,32
55,119,32
55,135,32
55,151,32
55,167,32
55,183,32
55,199,32
55,215,32
55,231,32
55,247,32
56,56,28
56,57,32
56,58,32
56,59,32
56,60,32
56,61,32
56,62,32
56,63,32
56,72,32
56,88,32
56,104,32
56,120,32
56,136,32
56,152,32
56,168,32
56,184,32
56,200,32
56,216,32
56,232,32
56,248,32
57,57,28
57,58,32
57,59,32
57,60,32
57,61,32
57,62,32
57,63,32
57,73,32
57,89,32
57,105,32
57,121,32
57,137,32
57,153,32
57,169,32
57,185,32
57,201,32
57,217,32
57,233,32
57,249,32
58,58,28
58,59,32
58,60,32
58,61,32
58,62,32
58,63,32
58,74,32
58,90,32
58,106,32
58,122,32
58,138,32
58,154,32
58,170,32
58,186,32
58,202,32
58,218,32
58,234,32
58,250,32
59,59,28
59,60,32
59,61,32
59,62,32
59,63,32
59,75,32
59,91,32
59,107,32
59,123,32
59,139,32
59,155,32
59,171,32
59,187,32
59,203,32
59,219,32
59,235,32
59,251,32
60,60,28
60,61,32
60,62,32
60,63,32
60,76,32
60,92,32
60,108,32
60,124,32
60,140,32
60,156,32
60,172,32
60,188,32
60,204,32
60,220,32
60,236,32
60,252,32
61,61,28
61,62,32
61,63,32
61,77,32
61,93,32
61,109,32
61,125,32
61,141,32
61,157,32
61,173,32
61,189,32
61,205,32
61,221,32
61,237,32
61,253,32
62,62,28
62,63,32
62,78,32
62,94,32
62,110,32
62,126,32
62,142,32
62,158,32
62,174,32
62,190,32
62,206,32
62,222,32
62,238,32
62,254,32
63,63,24
63,79,32
63,95,32
63,111,32
63,127,32
63,143,32
63,159,32
63,175,32
63,191,32
63,207,32
63,223,32
63,239,32
63,255,32
64,64,24
64,65,32
64,66,32
64,67,32
64,68,32
64,69,32
64,70,32
64,71,32
64,72,32
64,73,32
64,74,32
64,75,32
64,76,32
64,77,32
64,78,32
64,79,32
64,80,32
64,96,32
64,112,32
64,128,32
64,144,32
64,160,32
64,176,32
64,192,32
64,208,32
64,224,32
64,240,32
65,65,28
65,66,32
65,67,32
65,68,32
65,69,32
65,70,32
65,71,32
65,72,32
65,73,32
65,74,32
65,75,32
65,76,32
65,77,32
65,78,32
65,79,32
65,81,32
65,97,32
65,113,32
65,129,32
65,145,32
65,161,32
65,177,32
65,193,32
65,209,32
65,225,32
65,241,32
66,66,28
66,67,32
66,68,32
66,69,32
66,70,32
66,71,32
66,72,32
66,73,32
66,74,32
66,75,32
66,76,32
66,77,32
66,78,32
66,79,32
66,82,32
66,98,32
66,114,32
66,130,32
66,146,32
66,162,32
66,178,32
66,194,32
66,210,32
66,226,32
66,242,32
67,67,28
67,68,32
67,69,32
67,70,32
67,71,32
67,72,32
67,73,32
67,74,32
67,75,32
67,76,32
67,77,32
67,78,32
67,79,32
67,83,32
67,99,32
67,115,32
67,131,32
67,147,32
67,163,32
67,179,32
67,195,32
67,211,32
67,227,32
67,243,32
68,68,28
68,69,32
68,70,32
68,71,32
68,72,32
68,73,32
68,74,32
68,75,32
68,76,32
68,77,32
68,78,32
68,79,32
68,84,32
68,100,32
68,116,32
68,132,32
68,148,32
68,164,32
68,180,32
68,196,32
68,212,32
68,228,32
68,244,32
69,69,28
69,70,32
69,71,32
69,72,32
69,73,32
69,74,32
69,75,32
69,76,32
69,77,32
69,78,32
69,79,32
69,85,32
69,101,32
69,117,32
69,133,32
69,149,32
69,165,32
69,181,32
69,197,32
69,213,32
69,229,32
69,245,32
70,70,28
70,71,32
70,72,32
70,73,32
70,74,32
70,75,32
70,76,32
70,77,32
70,78,32
70,79,32
70,86,32
70,102,32
70,118,32
70,134,32
70,150,32
70,166,32
70,182,32
70,198,32
70,214,32
70,230,32
70,246,32
71,71,28
71,72,32
71,73,32
71,74,32
71,75,32
71,76,32
71,77,32
71,78,32
71,79,32
71,87,32
71,103,32
71,119,32
71,135,32
71,151,32
71,167,32
71,183,32
71,199,32
71,215,32
71,231,32
71,247,32
72,72,28
72,73,32
72,74,32
72,75,32
72,76,32
72,77,32
72,78,32
72,79,32
72,88,32
72,104,32
72,120,32
72,136,32
72,152,32
72,168,32
72,184,32
72,200,32
72,216,32
72,232,32
72,248,32
73,73,28
73,74,32
73,75,32
73,76,32
73,77,32
73,78,32
73,79,32
73,89,32
73,105,32
73,121,32
73,137,32
73,153,32
73,169,32
73,185,32
73,201,32
73,217,32
73,233,32
73,249,32
74,74,28
74,75,32
74,76,32
74,77,32
74,78,32
74,79,32
74,90,32
74,106,32
74,122,32
74,138,32
74,154,32
74,170,32
74,186,32
74,202,32
74,218,32
74,234,32
74,250,32
75,75,28
75,76,32
75,77,32
75,78,32
75,79,32
75,91,32
75,107,32
75,123,32
75,139,32
75,155,32
75,171,32
75,187,32
75,203,32
75,219,32
75,235,32
75,251,32
76,76,28
76,77,32
76,78,32
76,79,32
76,92,32
76,108,32
76,124,32
76,140,32
76,156,32
76,172,32
76,188,32
76,204,32
76,220,32
76,236,32
76,252,32
77,77,28
77,78,32
77,79,32
77,93,32
77,109,32
77,125,32
77,141,32
77,157,32
77,173,32
77,189,32
77,205,32
77,221,32
77,237,32
77,253,32
78,78,28
78,79,32
78,94,32
78,110,32
78,126,32
78,142,32
78,158,32
78,174,32
78,190,32
78,206,32
78,222,32
78,238,32
78,254,32
79,79,24
79,95,32
79,111,32
79,127,32
79,143,32
79,159,32
79,175,32
79,191,32
79,207,32
79,223,32
79,239,32
79,255,32
80,80,24
80,81,32
80,82,32
80,83,32
80,84,32
80,85,32
80,86,32
80,87,32
80,88,32
80,89,32
80,90,32
80,91,32
80,92,32
80,93,32
80,94,32
80,95,32
80,96,32
80,112,32
80,128,32
80,144,32
80,160,32
80,176,32
80,192,32
80,208,32
80,224,32
80,240,32
81,81,28
81,82,32
81,83,32
81,84,32
81,85,32
81,86,32
81,87,32
81,88,32
81,89,32
81,90,32
81,91,32
81,92,32
81,93,32
81,94,32
81,95,32
81,97,32
81,113,32
81,129,32
81,145,32
81,161,32
81,177,32
81,193,32
81,209,32
81,225,32
81,241,32
82,82,28
82,83,32
82,84,32
82,85,32
82,86,32
82,87,32
82,88,32
82,89,32
82,90,32
82,91,32
82,92,32
82,93,32
82,94,32
82,95,32
82,98,32
82,114,32
82,130,32
82,146,32
82,162,32
82,178,32
82,194,32
82,210,32
82,226,32
82,242,32
83,83,28
83,84,32
83,85,32
83,86,32
83,87,32
83,88,32
83,89,32
83,90,32
83,91,32
83,92,32
83,93,32
83,94,32
83,95,32
83,99,32
83,115,32
83,131,32
83,147,32
83,163,32
83,179,32
83,195,32
83,211,32
83,227,32
83,243,32
84,84,28
84,85,32
84,86,32
84,87,32
84,88,32
84,89,32
84,90,32
84,91,32
84,92,32
84,93,32
84,94,32
84,95,32
84,100,32
84,116,32
84,132,32
84,148,32
84,164,32
84,180,32
84,196,32
84,212,32
84,228,32
84,244,32
85,85,28
85,86,32
85,87,32
85,88,32
85,89,32
85,90,32
85,91,32
85,92,32
85,93,32
85,94,32
85,95,32
85,101,32
85,117,32
85,133,32
85,149,32
85,165,32
85,181,32
85,197,32
85,213,32
85,229,32
85,245,32
86,86,28
86,87,32
86,88,32
86,89,32
86,90,32
86,91,32
86,92,32
86,93,32
86,94,32
86,95,32
86,102,32
86,118,32
86,134,32
86,150,32
86,166,32
86,182,32
86,198,32
86,214,32
86,230,32
86,246,32
87,87,28
87,88,32
87,89,32
87,90,32
87,91,32
87,92,32
87,93,32
87,94,32
87,95,32
87,103,32
87,119,32
87,135,32
87,151,32
87,167,32
87,183,32
87,199,32
87,215,32
87,231,32
87,247,32
88,88,28
88,89,32
88,90,32
88,91,32
88,92,32
88,93,32
88,94,32
88,95,32
88,104,32
88,120,32
88,136,32
88,152,32
88,168,32
88,184,32
88,200,32
88,216,32
88,232,32
88,248,32
89,89,28
89,90,32
89,91,32
89,92,32
89,93,32
89,94,32
89,95,32
89,105,32
89,121,32
89,137,32
89,153,32
89,169,32
89,185,32
89,201,32
89,217,32
89,233,32
89,249,32
90,90,28
90,91,32
90,92,32
90,93,32
90,94,32
90,95,32
90,106,32
90,122,32
90,138,32
90,154,32
90,170,32
90,186,32
90,202,32
90,218,32
90,234,32
90,250,32
91,91,28
91,92,32
91,93,32
91,94,32
91,95,32
91,107,32
91,123,32
91,139,32
91,155,32
91,171,32
91,187,32
91,203,32
91,219,32
91,235,32
91,251,32
92,92,28
92,93,32
92,94,32
92,95,32
92,108,32
92,124,32
92,140,32
92,156,32
92,172,32
92,188,32
92,204,32
92,220,32
92,236,32
92,252,32
93,93,28
93,94,32
93,95,32
93,109,32
93,125,32
93,141,32
93,157,32
93,173,32
93,189,32
93,205,32
93,221,32
93,237,32
93,253,32
94,94,28
94,95,32
94,110,32
94,126,32
94,142,32
94,158,32
94,174,32
94,190,32
94,206,32
94,222,32
94,238,32
94,254,32
95,95,24
95,111,32
95,127,32
95,143,32
95,159,32
95,175,32
95,191,32
95,207,32
95,223,32
95,239,32
95,255,32
96,96,24
96,97,32
96,98,32
96,99,32
96,100,32
96,101,32
96,102,32
96,103,32
96,104,32
96,105,32
96,106,32
96,107,32
96,108,32
96,109,32
96,110,32
96,111,32
96,112,32
96,128,32
96,144,32
96,160,32
96,176,32
96,192,32
96,208,32
96,224,32
96,240,32
97,97,24
97,98,32
97,99,32
97,100,32
97,101,32
97,102,32
97,103,32
97,104,32
97,105,32
97,106,32
97,107,32
97,108,32
97,109,32
97,110,32
97,111,32
97,113,32
97,129,32
97,145,32
97,161,32
97,177,32
97,193,32
97,209,32
97,225,32
97,241,32
98,98,24
98,99,32
98,100,32
98,101,32
98,102,32
98,103,32
98,104,32
98,105,32
98,106,32
98,107,32
98,108,32
98,109,32
98,110,32
98,111,32
98,114,32
98,130,32
98,146,32
98,162,32
98,178,32
98,194,32
98,210,32
98,226,32
98,242,32
99,99,24
99,100,32
99,101,32
99,102,32
99,103,32
99,104,32
99,105,32
99,106,32
99,107,32
99,108,32
99,109,32
99,110,32
99,111,32
99,115,32
99,131,32
99,147,32
99,163,32
99,179,32
99,195,32
99,211,32
99,227,32
99,243,32
100,100,24
100,101,32
100,102,32
100,103,32
100,104,32
100,105,32
100,106,32
100,107,32
100,108,32
100,109,32
100,110,32
100,111,32
100,116,32
100,132,32
100,148,32
100,164,32
100,180,32
100,196,32
100,212,32
100,228,32
100,244,32
101,101,24
101,102,32
101,103,32
101,104,32
101,105,32
101,106,32
101,107,32
101,108,32
101,109,32
101,110,32
101,111,32
101,117,32
101,133,32
101,149,32
101,165,32
101,181,32
101,197,32
101,213,32
101,229,32
101,245,32
102,102,24
102,103,32
102,104,32
102,105,32
102,106,32
102,107,32
102,108,32
102,109,32
102,110,32
102,111,32
102,118,32
102,134,32
102,150,32
102,166,32
102,182,32
102,198,32
102,214,32
102,230,32
102,246,32
103,103,24
103,104,32
103,105,32
103,106,32
103,107,32
103,108,32
103,109,32
103,110,32
103,111,32
103,119,32
103,135,32
103,151,32
103,167,32
103,183,32
103,199,32
103,215,32
103,231,32
103,247,32
104,104,24
104,105,32
104,106,32
104,107,32
104,108,32
104,109,32
104,110,32
104,111,32
104,120,32
104,136,32
104,152,32
104,168,32
104,184,32
104,200,32
104,216,32
104,232,32
104,248,32
105,105,24
105,106,32
105,107,32
105,108,32
105,109,32
105,110,32
105,111,32
105,121,32
105,137,32
105,153,32
105,169,32
105,185,32
105,201,32
105,217,32
105,233,32
105,249,32
106,106,24
106,107,32
106,108,32
106,109,32
106,110,32
106,111,32
106,122,32
106,138,32
106,154,32
106,170,32
106,186,32
106,202,32
106,218,32
106,234,32
106,250,32
107,107,24
107,108,32
107,109,32
107,110,32
107,111,32
107,123,32
107,139,32
107,155,32
107,171,32
107,187,32
107,203,32
107,219,32
107,235,32
107,251,32
108,108,24
108,109,32
108,110,32
108,111,32
108,124,32
108,140,32
108,156,32
108,172,32
108,188,32
108,204,32
108,220,32
108,236,32
108,252,32
109,109,24
109,110,32
109,111,32
109,125,32
109,141,32
109,157,32
109,173,32
109,189,32
109,205,32
109,221,32
109,237,32
109,253,32
110,110,24
110,111,32
110,126,32
110,142,32
110,158,32
110,174,32
110,190,32
110,206,32
110,222,32
110,238,32
110,254,32
111,111,24
111,127,32
111,143,32
111,159,32
111,175,32
111,191,32
111,207,32
111,223,32
111,239,32
111,255,32
112,112,24
112,113,32
112,114,32
112,115,32
112,116,32
112,117,32
112,118,32
112,119,32
112,120,32
112,121,32
112,122,32
112,123,32
112,124,32
112,125,32
112,126,32
112,127,32
112,128,32
112,144,32
112,160,32
112,176,32
112,192,32
112,208,32
112,224,32
112,240,32
113,113,28
113,114,32
113,115,32
113,116,32
113,117,32
113,118,32
113,119,32
113,120,32
113,121,32
113,122,32
